

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan 18 11:51:19 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2
    28                           	psect	text8,local,class=CODE,merge=1,delta=2
    29                           	psect	text9,local,class=CODE,merge=1,delta=2
    30                           	psect	text10,local,class=CODE,merge=1,delta=2
    31                           	psect	text11,local,class=CODE,merge=1,delta=2
    32                           	psect	text12,local,class=CODE,merge=1,delta=2
    33                           	psect	text13,local,class=CODE,merge=1,delta=2
    34                           	psect	text14,local,class=CODE,merge=1,delta=2
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/03/2023 GMT
  1444                           
  1445     0026                     ?_spi_init:	
  1446                           ; 1 bytes @ 0x6
  1447                           
  1448     0026                     ??_interrupt_init:	
  1449                           ; 1 bytes @ 0x6
  1450                           
  1451     0026                     ??_spi_transmit:	
  1452                           ; 1 bytes @ 0x6
  1453                           
  1454     0026                     ?___bmul:	
  1455                           ; 1 bytes @ 0x6
  1456                           
  1457     0026                     ?___wmul:	
  1458                           ; 1 bytes @ 0x6
  1459                           
  1460     0026                     spi_init@sdi_rx_smp:	
  1461                           ; 2 bytes @ 0x6
  1462                           
  1463     0026                     spi_transmit@c:	
  1464                           ; 1 bytes @ 0x6
  1465                           
  1466     0026                     ___bmul@multiplicand:	
  1467                           ; 1 bytes @ 0x6
  1468                           
  1469     0026                     ___wmul@multiplier:	
  1470                           ; 1 bytes @ 0x6
  1471                           
  1472                           
  1473                           ; 2 bytes @ 0x6
  1474     0026                     	ds	1
  1475     0027                     ??_scherm_init:
  1476     0027                     ??_send_buffer:	
  1477                           ; 1 bytes @ 0x7
  1478                           
  1479     0027                     ??___bmul:	
  1480                           ; 1 bytes @ 0x7
  1481                           
  1482     0027                     spi_init@clock_pol:	
  1483                           ; 1 bytes @ 0x7
  1484                           
  1485     0027                     ___bmul@product:	
  1486                           ; 1 bytes @ 0x7
  1487                           
  1488                           
  1489                           ; 1 bytes @ 0x7
  1490     0027                     	ds	1
  1491     0028                     send_buffer@scherm:
  1492     0028                     spi_init@sdo_tx_edge:	
  1493                           ; 1 bytes @ 0x8
  1494                           
  1495     0028                     ___bmul@multiplier:	
  1496                           ; 1 bytes @ 0x8
  1497                           
  1498     0028                     scherm_init@i:	
  1499                           ; 1 bytes @ 0x8
  1500                           
  1501     0028                     ___wmul@multiplicand:	
  1502                           ; 2 bytes @ 0x8
  1503                           
  1504                           
  1505                           ; 2 bytes @ 0x8
  1506     0028                     	ds	1
  1507     0029                     ??_spi_init:
  1508     0029                     spi_init@mst_slv_oscdiv:	
  1509                           ; 1 bytes @ 0x9
  1510                           
  1511     0029                     send_buffer@i:	
  1512                           ; 1 bytes @ 0x9
  1513                           
  1514                           
  1515                           ; 2 bytes @ 0x9
  1516     0029                     	ds	1
  1517     002A                     ??_pic_init:
  1518     002A                     ??___wmul:	
  1519                           ; 1 bytes @ 0xA
  1520                           
  1521     002A                     scherm_init@helderheid:	
  1522                           ; 1 bytes @ 0xA
  1523                           
  1524     002A                     ___wmul@product:	
  1525                           ; 1 bytes @ 0xA
  1526                           
  1527                           
  1528                           ; 2 bytes @ 0xA
  1529     002A                     	ds	1
  1530     002B                     scherm_init@controlWord_1:
  1531     002B                     send_buffer@i_585:	
  1532                           ; 1 bytes @ 0xB
  1533                           
  1534                           
  1535                           ; 2 bytes @ 0xB
  1536     002B                     	ds	1
  1537     002C                     ?_load_buffer:
  1538     002C                     scherm_init@controlWord_0:	
  1539                           ; 1 bytes @ 0xC
  1540                           
  1541     002C                     load_buffer@position:	
  1542                           ; 1 bytes @ 0xC
  1543                           
  1544                           
  1545                           ; 2 bytes @ 0xC
  1546     002C                     	ds	2
  1547     002E                     load_buffer@scherm:
  1548                           
  1549                           ; 1 bytes @ 0xE
  1550     002E                     	ds	1
  1551     002F                     ??_load_buffer:
  1552                           
  1553                           ; 1 bytes @ 0xF
  1554     002F                     	ds	8
  1555     0037                     load_buffer@character:
  1556                           
  1557                           ; 1 bytes @ 0x17
  1558     0037                     	ds	1
  1559     0038                     load_buffer@i:
  1560                           
  1561                           ; 2 bytes @ 0x18
  1562     0038                     	ds	2
  1563     003A                     load_buffer@i_591:
  1564                           
  1565                           ; 2 bytes @ 0x1A
  1566     003A                     	ds	2
  1567     003C                     load_buffer@i_592:
  1568                           
  1569                           ; 2 bytes @ 0x1C
  1570     003C                     	ds	2
  1571     003E                     ?_text_to_buffer:
  1572     003E                     ??_input_conversion:	
  1573                           ; 1 bytes @ 0x1E
  1574                           
  1575     003E                     ??_volume_conversion:	
  1576                           ; 1 bytes @ 0x1E
  1577                           
  1578     003E                     input_conversion@input:	
  1579                           ; 1 bytes @ 0x1E
  1580                           
  1581     003E                     text_to_buffer@newtext:	
  1582                           ; 1 bytes @ 0x1E
  1583                           
  1584     003E                     volume_conversion@buffer:	
  1585                           ; 1 bytes @ 0x1E
  1586                           
  1587                           
  1588                           ; 2 bytes @ 0x1E
  1589     003E                     	ds	1
  1590     003F                     ??_text_to_buffer:
  1591                           
  1592                           ; 1 bytes @ 0x1F
  1593     003F                     	ds	1
  1594     0040                     text_to_buffer@scherm:
  1595     0040                     volume_conversion@i:	
  1596                           ; 1 bytes @ 0x20
  1597                           
  1598                           
  1599                           ; 2 bytes @ 0x20
  1600     0040                     	ds	1
  1601     0041                     text_to_buffer@i:
  1602                           
  1603                           ; 2 bytes @ 0x21
  1604     0041                     	ds	1
  1605     0042                     volume_conversion@value:
  1606                           
  1607                           ; 1 bytes @ 0x22
  1608     0042                     	ds	1
  1609     0043                     ?_main:
  1610     0043                     main@argc:	
  1611                           ; 2 bytes @ 0x23
  1612                           
  1613                           
  1614                           ; 2 bytes @ 0x23
  1615     0043                     	ds	2
  1616     0045                     main@argv:
  1617                           
  1618                           ; 2 bytes @ 0x25
  1619     0045                     	ds	2
  1620     0047                     ??_main:
  1621                           
  1622                           ; 1 bytes @ 0x27
  1623     0047                     	ds	4
  1624     004B                     main@screen2:
  1625                           
  1626                           ; 8 bytes @ 0x2B
  1627     004B                     	ds	8
  1628     0053                     main@screen1:
  1629                           
  1630                           ; 8 bytes @ 0x33
  1631     0053                     	ds	8
  1632                           
  1633                           	psect	maintext
  1634     0713                     __pmaintext:	
  1635 ;;
  1636 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
  1637 ;;
  1638 ;; *************** function _main *****************
  1639 ;; Defined at:
  1640 ;;		line 69 in file "main.c"
  1641 ;; Parameters:    Size  Location     Type
  1642 ;;  argc            2   35[BANK0 ] int 
  1643 ;;  argv            2   37[BANK0 ] PTR PTR unsigned char 
  1644 ;; Auto vars:     Size  Location     Type
  1645 ;;  screen1         8   51[BANK0 ] unsigned char [8]
  1646 ;;  screen2         8   43[BANK0 ] unsigned char [8]
  1647 ;;  helderheid      1    0        unsigned char 
  1648 ;; Return value:  Size  Location     Type
  1649 ;;                  2   35[BANK0 ] int 
  1650 ;; Registers used:
  1651 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1652 ;; Tracked objects:
  1653 ;;		On entry : B00/0
  1654 ;;		On exit  : 0/0
  1655 ;;		Unchanged: 0/0
  1656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1657 ;;      Params:         0       4       0       0       0
  1658 ;;      Locals:         0      16       0       0       0
  1659 ;;      Temps:          0       4       0       0       0
  1660 ;;      Totals:         0      24       0       0       0
  1661 ;;Total ram usage:       24 bytes
  1662 ;; Hardware stack levels required when called: 5
  1663 ;; This function calls:
  1664 ;;		_input_conversion
  1665 ;;		_pic_init
  1666 ;;		_scherm_init
  1667 ;;		_send_buffer
  1668 ;;		_text_to_buffer
  1669 ;;		_volume_conversion
  1670 ;; This function is called by:
  1671 ;;		Startup code after reset
  1672 ;; This function uses a non-reentrant model
  1673 ;;
  1674                           
  1675     0713                     _main:	
  1676                           ;psect for function _main
  1677                           
  1678     0713                     l1611:	
  1679                           ;incstack = 0
  1680                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1681                           
  1682                           
  1683                           ;main.c: 70:     pic_init();
  1684     0713  120A  158A  277E  120A  118A  	fcall	_pic_init
  1685     0718                     l1613:
  1686     0718                     l1615:
  1687                           
  1688                           ;main.c: 72:     scherm_init(helderheid);
  1689     0718  300F               	movlw	15
  1690     0719  120A  118A  2685  120A  118A  	fcall	_scherm_init
  1691     071E                     l1617:
  1692                           
  1693                           ;main.c: 73:     char screen2[8] = "INPUT:0 ";
  1694     071E  304B               	movlw	main@screen2& (0+255)
  1695     071F  0084               	movwf	4
  1696     0720  305B               	movlw	low main@F1490
  1697     0721  1283               	bcf	3,5	;RP0=0, select bank0
  1698     0722  1303               	bcf	3,6	;RP1=0, select bank0
  1699     0723  00C7               	movwf	??_main
  1700     0724  0804               	movf	4,w
  1701     0725  00C8               	movwf	??_main+1
  1702     0726  3008               	movlw	8
  1703     0727  00C9               	movwf	??_main+2
  1704     0728                     u880:
  1705     0728  0847               	movf	??_main,w
  1706     0729  0084               	movwf	4
  1707     072A  1383               	bcf	3,7	;select IRP bank0
  1708     072B  0800               	movf	0,w
  1709     072C  00CA               	movwf	??_main+3
  1710     072D  0AC7               	incf	??_main,f
  1711     072E  0848               	movf	??_main+1,w
  1712     072F  0084               	movwf	4
  1713     0730  084A               	movf	??_main+3,w
  1714     0731  0080               	movwf	0
  1715     0732  0AC8               	incf	??_main+1,f
  1716     0733  0BC9               	decfsz	??_main+2,f
  1717     0734  2F28               	goto	u880
  1718     0735                     l1619:
  1719                           
  1720                           ;main.c: 74:     text_to_buffer(SCREEN_2,screen2);
  1721     0735  304B               	movlw	(low (main@screen2| 0))& (0+255)
  1722     0736  00BE               	movwf	text_to_buffer@newtext
  1723     0737  3002               	movlw	2
  1724     0738  120A  118A  20BF  120A  118A  	fcall	_text_to_buffer
  1725     073D                     l1621:
  1726                           
  1727                           ;main.c: 75:     char screen1[8] = "VOL:0   ";
  1728     073D  3053               	movlw	main@screen1& (0+255)
  1729     073E  0084               	movwf	4
  1730     073F  30C8               	movlw	low main@F1492
  1731     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1732     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1733     0742  00C7               	movwf	??_main
  1734     0743  0804               	movf	4,w
  1735     0744  00C8               	movwf	??_main+1
  1736     0745  3008               	movlw	8
  1737     0746  00C9               	movwf	??_main+2
  1738     0747                     u890:
  1739     0747  0847               	movf	??_main,w
  1740     0748  0084               	movwf	4
  1741     0749  1383               	bcf	3,7	;select IRP bank1
  1742     074A  0800               	movf	0,w
  1743     074B  00CA               	movwf	??_main+3
  1744     074C  0AC7               	incf	??_main,f
  1745     074D  0848               	movf	??_main+1,w
  1746     074E  0084               	movwf	4
  1747     074F  084A               	movf	??_main+3,w
  1748     0750  0080               	movwf	0
  1749     0751  0AC8               	incf	??_main+1,f
  1750     0752  0BC9               	decfsz	??_main+2,f
  1751     0753  2F47               	goto	u890
  1752     0754                     l1623:
  1753                           
  1754                           ;main.c: 76:     text_to_buffer(SCREEN_1,screen1);
  1755     0754  3053               	movlw	(low (main@screen1| 0))& (0+255)
  1756     0755  00BE               	movwf	text_to_buffer@newtext
  1757     0756  3001               	movlw	1
  1758     0757  120A  118A  20BF  120A  118A  	fcall	_text_to_buffer
  1759     075C                     l1625:
  1760                           
  1761                           ;main.c: 78:         if(switchLeds == 1){
  1762     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1763     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1764     075E  0363               	decf	_switchLeds,w
  1765     075F  0464               	iorwf	_switchLeds+1,w
  1766     0760  1D03               	btfss	3,2
  1767     0761  2F63               	goto	u901
  1768     0762  2F64               	goto	u900
  1769     0763                     u901:
  1770     0763  2F73               	goto	l1631
  1771     0764                     u900:
  1772     0764                     l1627:
  1773                           
  1774                           ;main.c: 79:             send_buffer(SCREEN_2);
  1775     0764  3002               	movlw	2
  1776     0765  120A  118A  2053  120A  118A  	fcall	_send_buffer
  1777                           
  1778                           ;main.c: 80:             input_conversion();
  1779     076A  120A  118A  20EE  120A  118A  	fcall	_input_conversion
  1780     076F                     l1629:
  1781                           
  1782                           ;main.c: 81:             switchLeds = 0;
  1783     076F  1283               	bcf	3,5	;RP0=0, select bank0
  1784     0770  1303               	bcf	3,6	;RP1=0, select bank0
  1785     0771  01E3               	clrf	_switchLeds
  1786     0772  01E4               	clrf	_switchLeds+1
  1787     0773                     l1631:
  1788                           
  1789                           ;main.c: 83:         send_buffer(SCREEN_1);
  1790     0773  3001               	movlw	1
  1791     0774  120A  118A  2053  120A  118A  	fcall	_send_buffer
  1792     0779                     l1633:
  1793                           
  1794                           ;main.c: 84:         volume_conversion();
  1795     0779  120A  118A  253A  120A  118A  	fcall	_volume_conversion
  1796     077E                     l1635:
  1797                           
  1798                           ;main.c: 85:         GO = 1;
  1799     077E  1283               	bcf	3,5	;RP0=0, select bank0
  1800     077F  1303               	bcf	3,6	;RP1=0, select bank0
  1801     0780  149F               	bsf	31,1	;volatile
  1802     0781  2F5C               	goto	l1625
  1803     0782  120A  118A  2810   	ljmp	start
  1804     0785                     __end_of_main:
  1805                           
  1806                           	psect	text1
  1807     053A                     __ptext1:	
  1808 ;; *************** function _volume_conversion *****************
  1809 ;; Defined at:
  1810 ;;		line 151 in file "main.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  i               2   32[BANK0 ] int 
  1815 ;;  buffer          2   30[BANK0 ] unsigned char [2]
  1816 ;;  value           1   34[BANK0 ] unsigned char 
  1817 ;; Return value:  Size  Location     Type
  1818 ;;                  1    wreg      void 
  1819 ;; Registers used:
  1820 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1821 ;; Tracked objects:
  1822 ;;		On entry : 0/0
  1823 ;;		On exit  : 0/0
  1824 ;;		Unchanged: 0/0
  1825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1826 ;;      Params:         0       0       0       0       0
  1827 ;;      Locals:         0       5       0       0       0
  1828 ;;      Temps:          0       0       0       0       0
  1829 ;;      Totals:         0       5       0       0       0
  1830 ;;Total ram usage:        5 bytes
  1831 ;; Hardware stack levels used: 1
  1832 ;; Hardware stack levels required when called: 4
  1833 ;; This function calls:
  1834 ;;		_load_buffer
  1835 ;; This function is called by:
  1836 ;;		_main
  1837 ;; This function uses a non-reentrant model
  1838 ;;
  1839                           
  1840     053A                     _volume_conversion:	
  1841                           ;psect for function _volume_conversion
  1842                           
  1843     053A                     l1515:	
  1844                           ;incstack = 0
  1845                           ; Regs used in _volume_conversion: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1846                           
  1847                           
  1848                           ;main.c: 153:     char buffer[2];;main.c: 154:     char value;;main.c: 155:     if(volum
      +                          e < 10){
  1849     053A  1283               	bcf	3,5	;RP0=0, select bank0
  1850     053B  1303               	bcf	3,6	;RP1=0, select bank0
  1851     053C  0869               	movf	_volume+1,w
  1852     053D  3A80               	xorlw	128
  1853     053E  00FF               	movwf	btemp+1
  1854     053F  3080               	movlw	128
  1855     0540  027F               	subwf	btemp+1,w
  1856     0541  1D03               	skipz
  1857     0542  2D45               	goto	u745
  1858     0543  300A               	movlw	10
  1859     0544  0268               	subwf	_volume,w
  1860     0545                     u745:
  1861     0545  1803               	skipnc
  1862     0546  2D48               	goto	u741
  1863     0547  2D49               	goto	u740
  1864     0548                     u741:
  1865     0548  2D52               	goto	l1525
  1866     0549                     u740:
  1867     0549                     l1517:
  1868                           
  1869                           ;main.c: 156:         value = (char)volume + nummerOffset;
  1870     0549  1283               	bcf	3,5	;RP0=0, select bank0
  1871     054A  1303               	bcf	3,6	;RP1=0, select bank0
  1872     054B  0868               	movf	_volume,w
  1873     054C  3E30               	addlw	48
  1874     054D  00C2               	movwf	volume_conversion@value
  1875     054E                     l1519:
  1876                           
  1877                           ;main.c: 157:         buffer[0] = value;
  1878     054E  0842               	movf	volume_conversion@value,w
  1879     054F  00BE               	movwf	volume_conversion@buffer
  1880     0550                     l1521:
  1881     0550                     l1523:
  1882                           
  1883                           ;main.c: 159:         buffer[1] = value;
  1884     0550  01BF               	clrf	volume_conversion@buffer+1
  1885                           
  1886                           ;main.c: 160:     }
  1887     0551  2DA1               	goto	l1555
  1888     0552                     l1525:
  1889     0552  1283               	bcf	3,5	;RP0=0, select bank0
  1890     0553  1303               	bcf	3,6	;RP1=0, select bank0
  1891     0554  0869               	movf	_volume+1,w
  1892     0555  3A80               	xorlw	128
  1893     0556  00FF               	movwf	btemp+1
  1894     0557  3080               	movlw	128
  1895     0558  027F               	subwf	btemp+1,w
  1896     0559  1D03               	skipz
  1897     055A  2D5D               	goto	u755
  1898     055B  3014               	movlw	20
  1899     055C  0268               	subwf	_volume,w
  1900     055D                     u755:
  1901     055D  1803               	skipnc
  1902     055E  2D60               	goto	u751
  1903     055F  2D61               	goto	u750
  1904     0560                     u751:
  1905     0560  2D6B               	goto	l1533
  1906     0561                     u750:
  1907     0561                     l1527:
  1908                           
  1909                           ;main.c: 163:         buffer[0] = value;
  1910     0561  3031               	movlw	49
  1911     0562  1283               	bcf	3,5	;RP0=0, select bank0
  1912     0563  1303               	bcf	3,6	;RP1=0, select bank0
  1913     0564  00BE               	movwf	volume_conversion@buffer
  1914     0565                     l1529:
  1915                           
  1916                           ;main.c: 164:         value = (char)volume - 10 + nummerOffset;
  1917     0565  0868               	movf	_volume,w
  1918     0566  3E26               	addlw	38
  1919     0567  00C2               	movwf	volume_conversion@value
  1920     0568                     l1531:
  1921                           
  1922                           ;main.c: 165:         buffer[1] = value;
  1923     0568  0842               	movf	volume_conversion@value,w
  1924     0569  00BF               	movwf	volume_conversion@buffer+1
  1925                           
  1926                           ;main.c: 166:     }
  1927     056A  2DA1               	goto	l1555
  1928     056B                     l1533:
  1929     056B  1283               	bcf	3,5	;RP0=0, select bank0
  1930     056C  1303               	bcf	3,6	;RP1=0, select bank0
  1931     056D  0869               	movf	_volume+1,w
  1932     056E  3A80               	xorlw	128
  1933     056F  00FF               	movwf	btemp+1
  1934     0570  3080               	movlw	128
  1935     0571  027F               	subwf	btemp+1,w
  1936     0572  1D03               	skipz
  1937     0573  2D76               	goto	u765
  1938     0574  301E               	movlw	30
  1939     0575  0268               	subwf	_volume,w
  1940     0576                     u765:
  1941     0576  1803               	skipnc
  1942     0577  2D79               	goto	u761
  1943     0578  2D7A               	goto	u760
  1944     0579                     u761:
  1945     0579  2D82               	goto	l1541
  1946     057A                     u760:
  1947     057A                     l1535:
  1948                           
  1949                           ;main.c: 169:         buffer[0] = value;
  1950     057A  3032               	movlw	50
  1951     057B  1283               	bcf	3,5	;RP0=0, select bank0
  1952     057C  1303               	bcf	3,6	;RP1=0, select bank0
  1953     057D  00BE               	movwf	volume_conversion@buffer
  1954     057E                     l1537:
  1955                           
  1956                           ;main.c: 170:         value = (char)volume - 20 + nummerOffset;
  1957     057E  0868               	movf	_volume,w
  1958     057F  3E1C               	addlw	28
  1959     0580  00C2               	movwf	volume_conversion@value
  1960     0581  2D68               	goto	l1531
  1961     0582                     l1541:
  1962     0582  1283               	bcf	3,5	;RP0=0, select bank0
  1963     0583  1303               	bcf	3,6	;RP1=0, select bank0
  1964     0584  0869               	movf	_volume+1,w
  1965     0585  3A80               	xorlw	128
  1966     0586  00FF               	movwf	btemp+1
  1967     0587  3080               	movlw	128
  1968     0588  027F               	subwf	btemp+1,w
  1969     0589  1D03               	skipz
  1970     058A  2D8D               	goto	u775
  1971     058B  3028               	movlw	40
  1972     058C  0268               	subwf	_volume,w
  1973     058D                     u775:
  1974     058D  1803               	skipnc
  1975     058E  2D90               	goto	u771
  1976     058F  2D91               	goto	u770
  1977     0590                     u771:
  1978     0590  2D99               	goto	l1549
  1979     0591                     u770:
  1980     0591                     l1543:
  1981                           
  1982                           ;main.c: 175:         buffer[0] = value;
  1983     0591  3033               	movlw	51
  1984     0592  1283               	bcf	3,5	;RP0=0, select bank0
  1985     0593  1303               	bcf	3,6	;RP1=0, select bank0
  1986     0594  00BE               	movwf	volume_conversion@buffer
  1987     0595                     l1545:
  1988                           
  1989                           ;main.c: 176:         value = (char)volume - 30 + nummerOffset;
  1990     0595  0868               	movf	_volume,w
  1991     0596  3E12               	addlw	18
  1992     0597  00C2               	movwf	volume_conversion@value
  1993     0598  2D68               	goto	l1531
  1994     0599                     l1549:
  1995                           
  1996                           ;main.c: 181:         buffer[0] = value;
  1997     0599  3034               	movlw	52
  1998     059A  1283               	bcf	3,5	;RP0=0, select bank0
  1999     059B  1303               	bcf	3,6	;RP1=0, select bank0
  2000     059C  00BE               	movwf	volume_conversion@buffer
  2001     059D                     l1551:
  2002                           
  2003                           ;main.c: 182:         value = (char)volume - 40 + nummerOffset;
  2004     059D  0868               	movf	_volume,w
  2005     059E  3E08               	addlw	8
  2006     059F  00C2               	movwf	volume_conversion@value
  2007     05A0  2D68               	goto	l1531
  2008     05A1                     l1555:
  2009                           
  2010                           ;main.c: 186:     for(int i = 0; i < 2; i++){
  2011     05A1  01C0               	clrf	volume_conversion@i
  2012     05A2  01C1               	clrf	volume_conversion@i+1
  2013     05A3                     l1561:
  2014                           
  2015                           ;main.c: 187:         if(buffer[i] == '\0'){
  2016     05A3  1283               	bcf	3,5	;RP0=0, select bank0
  2017     05A4  1303               	bcf	3,6	;RP1=0, select bank0
  2018     05A5  0840               	movf	volume_conversion@i,w
  2019     05A6  3E3E               	addlw	(low (volume_conversion@buffer| 0))& (0+255)
  2020     05A7  0084               	movwf	4
  2021     05A8  1383               	bcf	3,7	;select IRP bank0
  2022     05A9  0800               	movf	0,w
  2023     05AA  1D03               	btfss	3,2
  2024     05AB  2DAD               	goto	u781
  2025     05AC  2DAE               	goto	u780
  2026     05AD                     u781:
  2027     05AD  2DC1               	goto	l1569
  2028     05AE                     u780:
  2029     05AE                     l1563:
  2030                           
  2031                           ;main.c: 188:             if(i == 1){
  2032     05AE  0340               	decf	volume_conversion@i,w
  2033     05AF  0441               	iorwf	volume_conversion@i+1,w
  2034     05B0  1D03               	btfss	3,2
  2035     05B1  2DB3               	goto	u791
  2036     05B2  2DB4               	goto	u790
  2037     05B3                     u791:
  2038     05B3  2DE9               	goto	l148
  2039     05B4                     u790:
  2040     05B4                     l1565:
  2041                           
  2042                           ;main.c: 189:                 load_buffer(' ',5,SCREEN_1);
  2043     05B4  3005               	movlw	5
  2044     05B5  00AC               	movwf	load_buffer@position
  2045     05B6  3000               	movlw	0
  2046     05B7  00AD               	movwf	load_buffer@position+1
  2047     05B8  01AE               	clrf	load_buffer@scherm
  2048     05B9  0AAE               	incf	load_buffer@scherm,f
  2049     05BA  3020               	movlw	32
  2050     05BB  120A  118A  23E6  120A  118A  	fcall	_load_buffer
  2051     05C0  2DE9               	goto	l148
  2052     05C1                     l1569:
  2053                           
  2054                           ;main.c: 194:             load_buffer(buffer[i],i+4, SCREEN_1);
  2055     05C1  0840               	movf	volume_conversion@i,w
  2056     05C2  3E04               	addlw	4
  2057     05C3  00AC               	movwf	load_buffer@position
  2058     05C4  0841               	movf	volume_conversion@i+1,w
  2059     05C5  1803               	skipnc
  2060     05C6  3E01               	addlw	1
  2061     05C7  3E00               	addlw	0
  2062     05C8  00AD               	movwf	load_buffer@position+1
  2063     05C9  01AE               	clrf	load_buffer@scherm
  2064     05CA  0AAE               	incf	load_buffer@scherm,f
  2065     05CB  0840               	movf	volume_conversion@i,w
  2066     05CC  3E3E               	addlw	(low (volume_conversion@buffer| 0))& (0+255)
  2067     05CD  0084               	movwf	4
  2068     05CE  0800               	movf	0,w
  2069     05CF  120A  118A  23E6  120A  118A  	fcall	_load_buffer
  2070     05D4                     l1571:
  2071                           
  2072                           ;main.c: 196:     }
  2073     05D4  3001               	movlw	1
  2074     05D5  1283               	bcf	3,5	;RP0=0, select bank0
  2075     05D6  1303               	bcf	3,6	;RP1=0, select bank0
  2076     05D7  07C0               	addwf	volume_conversion@i,f
  2077     05D8  1803               	skipnc
  2078     05D9  0AC1               	incf	volume_conversion@i+1,f
  2079     05DA  3000               	movlw	0
  2080     05DB  07C1               	addwf	volume_conversion@i+1,f
  2081     05DC                     l1573:
  2082     05DC  0841               	movf	volume_conversion@i+1,w
  2083     05DD  3A80               	xorlw	128
  2084     05DE  00FF               	movwf	btemp+1
  2085     05DF  3080               	movlw	128
  2086     05E0  027F               	subwf	btemp+1,w
  2087     05E1  1D03               	skipz
  2088     05E2  2DE5               	goto	u805
  2089     05E3  3002               	movlw	2
  2090     05E4  0240               	subwf	volume_conversion@i,w
  2091     05E5                     u805:
  2092     05E5  1C03               	skipc
  2093     05E6  2DE8               	goto	u801
  2094     05E7  2DE9               	goto	u800
  2095     05E8                     u801:
  2096     05E8  2DA3               	goto	l1561
  2097     05E9                     u800:
  2098     05E9                     l148:
  2099     05E9  0008               	return
  2100     05EA                     __end_of_volume_conversion:
  2101                           
  2102                           	psect	text2
  2103     00BF                     __ptext2:	
  2104 ;; *************** function _text_to_buffer *****************
  2105 ;; Defined at:
  2106 ;;		line 110 in file "scherm.c"
  2107 ;; Parameters:    Size  Location     Type
  2108 ;;  scherm          1    wreg     enum E1453
  2109 ;;  newtext         1   30[BANK0 ] PTR unsigned char 
  2110 ;;		 -> main@screen1(8), main@screen2(8), 
  2111 ;; Auto vars:     Size  Location     Type
  2112 ;;  scherm          1   32[BANK0 ] enum E1453
  2113 ;;  i               2   33[BANK0 ] int 
  2114 ;; Return value:  Size  Location     Type
  2115 ;;                  1    wreg      void 
  2116 ;; Registers used:
