

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Mar 27 12:42:42 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/03/2023 GMT
  2969     098E  3449               	retlw	73
  2970     098F  3449               	retlw	73
  2971     0990  3446               	retlw	70
  2972     0991  3422               	retlw	34
  2973     0992  3441               	retlw	65
  2974     0993  3449               	retlw	73
  2975     0994  3449               	retlw	73
  2976     0995  3436               	retlw	54
  2977     0996  3418               	retlw	24
  2978     0997  3414               	retlw	20
  2979     0998  3412               	retlw	18
  2980     0999  347F               	retlw	127
  2981     099A  3410               	retlw	16
  2982     099B  3427               	retlw	39
  2983     099C  3445               	retlw	69
  2984     099D  3445               	retlw	69
  2985     099E  3445               	retlw	69
  2986     099F  3439               	retlw	57
  2987     09A0  343C               	retlw	60
  2988     09A1  344A               	retlw	74
  2989     09A2  3449               	retlw	73
  2990     09A3  3449               	retlw	73
  2991     09A4  3430               	retlw	48
  2992     09A5  3401               	retlw	1
  2993     09A6  3471               	retlw	113
  2994     09A7  3409               	retlw	9
  2995     09A8  3405               	retlw	5
  2996     09A9  3403               	retlw	3
  2997     09AA  3436               	retlw	54
  2998     09AB  3449               	retlw	73
  2999     09AC  3449               	retlw	73
  3000     09AD  3449               	retlw	73
  3001     09AE  3437               	retlw	55
  3002     09AF  3406               	retlw	6
  3003     09B0  3449               	retlw	73
  3004     09B1  3449               	retlw	73
  3005     09B2  3429               	retlw	41
  3006     09B3  341E               	retlw	30
  3007     09B4  3400               	retlw	0
  3008     09B5  3436               	retlw	54
  3009     09B6  3436               	retlw	54
  3010     09B7  3400               	retlw	0
  3011     09B8  3400               	retlw	0
  3012     09B9  3400               	retlw	0
  3013     09BA  345B               	retlw	91
  3014     09BB  343B               	retlw	59
  3015     09BC  3400               	retlw	0
  3016     09BD  3400               	retlw	0
  3017     09BE  3400               	retlw	0
  3018     09BF  3408               	retlw	8
  3019     09C0  3414               	retlw	20
  3020     09C1  3422               	retlw	34
  3021     09C2  3441               	retlw	65
  3022     09C3  3414               	retlw	20
  3023     09C4  3414               	retlw	20
  3024     09C5  3414               	retlw	20
  3025     09C6  3414               	retlw	20
  3026     09C7  3414               	retlw	20
  3027     09C8  3441               	retlw	65
  3028     09C9  3422               	retlw	34
  3029     09CA  3414               	retlw	20
  3030     09CB  3408               	retlw	8
  3031     09CC  3400               	retlw	0
  3032     09CD  3402               	retlw	2
  3033     09CE  3401               	retlw	1
  3034     09CF  3451               	retlw	81
  3035     09D0  3409               	retlw	9
  3036     09D1  3406               	retlw	6
  3037     09D2  343E               	retlw	62
  3038     09D3  3441               	retlw	65
  3039     09D4  345D               	retlw	93
  3040     09D5  3455               	retlw	85
  3041     09D6  341E               	retlw	30
  3042     09D7  347E               	retlw	126
  3043     09D8  3409               	retlw	9
  3044     09D9  3409               	retlw	9
  3045     09DA  3409               	retlw	9
  3046     09DB  347E               	retlw	126
  3047     09DC  347E               	retlw	126
  3048     09DD  3449               	retlw	73
  3049     09DE  3449               	retlw	73
  3050     09DF  3449               	retlw	73
  3051     09E0  3436               	retlw	54
  3052     09E1  343E               	retlw	62
  3053     09E2  3441               	retlw	65
  3054     09E3  3441               	retlw	65
  3055     09E4  3441               	retlw	65
  3056     09E5  3422               	retlw	34
  3057     09E6  347F               	retlw	127
  3058     09E7  3441               	retlw	65
  3059     09E8  3441               	retlw	65
  3060     09E9  3441               	retlw	65
  3061     09EA  343E               	retlw	62
  3062     09EB  347F               	retlw	127
  3063     09EC  3449               	retlw	73
  3064     09ED  3449               	retlw	73
  3065     09EE  3449               	retlw	73
  3066     09EF  3441               	retlw	65
  3067     09F0  347F               	retlw	127
  3068     09F1  3409               	retlw	9
  3069     09F2  3409               	retlw	9
  3070     09F3  3409               	retlw	9
  3071     09F4  3401               	retlw	1
  3072     09F5  343E               	retlw	62
  3073     09F6  3441               	retlw	65
  3074     09F7  3441               	retlw	65
  3075     09F8  3451               	retlw	81
  3076     09F9  3432               	retlw	50
  3077     09FA  347F               	retlw	127
  3078     09FB  3408               	retlw	8
  3079     09FC  3408               	retlw	8
  3080     09FD  3408               	retlw	8
  3081     09FE  347F               	retlw	127
  3082     09FF  3400               	retlw	0
  3083     0A00  3441               	retlw	65
  3084     0A01  347F               	retlw	127
  3085     0A02  3441               	retlw	65
  3086     0A03  3400               	retlw	0
  3087     0A04  3420               	retlw	32
  3088     0A05  3440               	retlw	64
  3089     0A06  3440               	retlw	64
  3090     0A07  3440               	retlw	64
  3091     0A08  343F               	retlw	63
  3092     0A09  347F               	retlw	127
  3093     0A0A  3408               	retlw	8
  3094     0A0B  3414               	retlw	20
  3095     0A0C  3422               	retlw	34
  3096     0A0D  3441               	retlw	65
  3097     0A0E  347F               	retlw	127
  3098     0A0F  3440               	retlw	64
  3099     0A10  3440               	retlw	64
  3100     0A11  3440               	retlw	64
  3101     0A12  3440               	retlw	64
  3102     0A13  347F               	retlw	127
  3103     0A14  3402               	retlw	2
  3104     0A15  340C               	retlw	12
  3105     0A16  3402               	retlw	2
  3106     0A17  347F               	retlw	127
  3107     0A18  347F               	retlw	127
  3108     0A19  3404               	retlw	4
  3109     0A1A  3408               	retlw	8
  3110     0A1B  3410               	retlw	16
  3111     0A1C  347F               	retlw	127
  3112     0A1D  343E               	retlw	62
  3113     0A1E  3441               	retlw	65
  3114     0A1F  3441               	retlw	65
  3115     0A20  3441               	retlw	65
  3116     0A21  343E               	retlw	62
  3117     0A22  347F               	retlw	127
  3118     0A23  3409               	retlw	9
  3119     0A24  3409               	retlw	9
  3120     0A25  3409               	retlw	9
  3121     0A26  3406               	retlw	6
  3122     0A27  343E               	retlw	62
  3123     0A28  3441               	retlw	65
  3124     0A29  3451               	retlw	81
  3125     0A2A  3421               	retlw	33
  3126     0A2B  345E               	retlw	94
  3127     0A2C  347F               	retlw	127
  3128     0A2D  3409               	retlw	9
  3129     0A2E  3419               	retlw	25
  3130     0A2F  3429               	retlw	41
  3131     0A30  3446               	retlw	70
  3132     0A31  3426               	retlw	38
  3133     0A32  3449               	retlw	73
  3134     0A33  3449               	retlw	73
  3135     0A34  3449               	retlw	73
  3136     0A35  3432               	retlw	50
  3137     0A36  3401               	retlw	1
  3138     0A37  3401               	retlw	1
  3139     0A38  347F               	retlw	127
  3140     0A39  3401               	retlw	1
  3141     0A3A  3401               	retlw	1
  3142     0A3B  343F               	retlw	63
  3143     0A3C  3440               	retlw	64
  3144     0A3D  3440               	retlw	64
  3145     0A3E  3440               	retlw	64
  3146     0A3F  343F               	retlw	63
  3147     0A40  3407               	retlw	7
  3148     0A41  3418               	retlw	24
  3149     0A42  3460               	retlw	96
  3150     0A43  3418               	retlw	24
  3151     0A44  3407               	retlw	7
  3152     0A45  347F               	retlw	127
  3153     0A46  3420               	retlw	32
  3154     0A47  3418               	retlw	24
  3155     0A48  3420               	retlw	32
  3156     0A49  347F               	retlw	127
  3157     0A4A  3463               	retlw	99
  3158     0A4B  3414               	retlw	20
  3159     0A4C  3408               	retlw	8
  3160     0A4D  3414               	retlw	20
  3161     0A4E  3463               	retlw	99
  3162     0A4F  3403               	retlw	3
  3163     0A50  3404               	retlw	4
  3164     0A51  3478               	retlw	120
  3165     0A52  3404               	retlw	4
  3166     0A53  3403               	retlw	3
  3167     0A54  3461               	retlw	97
  3168     0A55  3451               	retlw	81
  3169     0A56  3449               	retlw	73
  3170     0A57  3445               	retlw	69
  3171     0A58  3443               	retlw	67
  3172     0A59  3400               	retlw	0
  3173     0A5A  3400               	retlw	0
  3174     0A5B  347F               	retlw	127
  3175     0A5C  3441               	retlw	65
  3176     0A5D  3441               	retlw	65
  3177     0A5E  3402               	retlw	2
  3178     0A5F  3404               	retlw	4
  3179     0A60  3408               	retlw	8
  3180     0A61  3410               	retlw	16
  3181     0A62  3420               	retlw	32
  3182     0A63  3441               	retlw	65
  3183     0A64  3441               	retlw	65
  3184     0A65  347F               	retlw	127
  3185     0A66  3400               	retlw	0
  3186     0A67  3400               	retlw	0
  3187     0A68  3404               	retlw	4
  3188     0A69  3402               	retlw	2
  3189     0A6A  347F               	retlw	127
  3190     0A6B  3402               	retlw	2
  3191     0A6C  3404               	retlw	4
  3192     0A6D  3440               	retlw	64
  3193     0A6E  3440               	retlw	64
  3194     0A6F  3440               	retlw	64
  3195     0A70  3440               	retlw	64
  3196     0A71  3440               	retlw	64
  3197     0A72  3400               	retlw	0
  3198     0A73  3407               	retlw	7
  3199     0A74  340B               	retlw	11
  3200     0A75  3400               	retlw	0
  3201     0A76  3400               	retlw	0
  3202     0A77  3438               	retlw	56
  3203     0A78  3444               	retlw	68
  3204     0A79  3444               	retlw	68
  3205     0A7A  343C               	retlw	60
  3206     0A7B  3440               	retlw	64
  3207     0A7C  347F               	retlw	127
  3208     0A7D  3448               	retlw	72
  3209     0A7E  3444               	retlw	68
  3210     0A7F  3444               	retlw	68
  3211     0A80  3438               	retlw	56
  3212     0A81  3438               	retlw	56
  3213     0A82  3444               	retlw	68
  3214     0A83  3444               	retlw	68
  3215     0A84  3444               	retlw	68
  3216     0A85  3444               	retlw	68
  3217     0A86  3438               	retlw	56
  3218     0A87  3444               	retlw	68
  3219     0A88  3444               	retlw	68
  3220     0A89  3448               	retlw	72
  3221     0A8A  347F               	retlw	127
  3222     0A8B  3438               	retlw	56
  3223     0A8C  3454               	retlw	84
  3224     0A8D  3454               	retlw	84
  3225     0A8E  3454               	retlw	84
  3226     0A8F  3408               	retlw	8
  3227     0A90  3408               	retlw	8
  3228     0A91  347E               	retlw	126
  3229     0A92  3409               	retlw	9
  3230     0A93  3402               	retlw	2
  3231     0A94  3400               	retlw	0
  3232     0A95  3408               	retlw	8
  3233     0A96  3414               	retlw	20
  3234     0A97  3454               	retlw	84
  3235     0A98  3454               	retlw	84
  3236     0A99  343C               	retlw	60
  3237     0A9A  347F               	retlw	127
  3238     0A9B  3408               	retlw	8
  3239     0A9C  3404               	retlw	4
  3240     0A9D  3404               	retlw	4
  3241     0A9E  3478               	retlw	120
  3242     0A9F  3400               	retlw	0
  3243     0AA0  3444               	retlw	68
  3244     0AA1  347D               	retlw	125
  3245     0AA2  3440               	retlw	64
  3246     0AA3  3400               	retlw	0
  3247     0AA4  3420               	retlw	32
  3248     0AA5  3440               	retlw	64
  3249     0AA6  3444               	retlw	68
  3250     0AA7  343D               	retlw	61
  3251     0AA8  3400               	retlw	0
  3252     0AA9  3400               	retlw	0
  3253     0AAA  347F               	retlw	127
  3254     0AAB  3410               	retlw	16
  3255     0AAC  3428               	retlw	40
  3256     0AAD  3444               	retlw	68
  3257     0AAE  3400               	retlw	0
  3258     0AAF  3441               	retlw	65
  3259     0AB0  347F               	retlw	127
  3260     0AB1  3440               	retlw	64
  3261     0AB2  3400               	retlw	0
  3262     0AB3  3478               	retlw	120
  3263     0AB4  3404               	retlw	4
  3264     0AB5  3418               	retlw	24
  3265     0AB6  3404               	retlw	4
  3266     0AB7  3478               	retlw	120
  3267     0AB8  347C               	retlw	124
  3268     0AB9  3408               	retlw	8
  3269     0ABA  3404               	retlw	4
  3270     0ABB  3404               	retlw	4
  3271     0ABC  3478               	retlw	120
  3272     0ABD  3438               	retlw	56
  3273     0ABE  3444               	retlw	68
  3274     0ABF  3444               	retlw	68
  3275     0AC0  3444               	retlw	68
  3276     0AC1  3438               	retlw	56
  3277     0AC2  347C               	retlw	124
  3278     0AC3  3414               	retlw	20
  3279     0AC4  3424               	retlw	36
  3280     0AC5  3424               	retlw	36
  3281     0AC6  3418               	retlw	24
  3282     0AC7  3418               	retlw	24
  3283     0AC8  3424               	retlw	36
  3284     0AC9  3414               	retlw	20
  3285     0ACA  347C               	retlw	124
  3286     0ACB  3440               	retlw	64
  3287     0ACC  3400               	retlw	0
  3288     0ACD  347C               	retlw	124
  3289     0ACE  3408               	retlw	8
  3290     0ACF  3404               	retlw	4
  3291     0AD0  3404               	retlw	4
  3292     0AD1  3448               	retlw	72
  3293     0AD2  3454               	retlw	84
  3294     0AD3  3454               	retlw	84
  3295     0AD4  3454               	retlw	84
  3296     0AD5  3420               	retlw	32
  3297     0AD6  3404               	retlw	4
  3298     0AD7  343E               	retlw	62
  3299     0AD8  3444               	retlw	68
  3300     0AD9  3420               	retlw	32
  3301     0ADA  3400               	retlw	0
  3302     0ADB  343C               	retlw	60
  3303     0ADC  3440               	retlw	64
  3304     0ADD  3440               	retlw	64
  3305     0ADE  3420               	retlw	32
  3306     0ADF  347C               	retlw	124
  3307     0AE0  341C               	retlw	28
  3308     0AE1  3420               	retlw	32
  3309     0AE2  3440               	retlw	64
  3310     0AE3  3420               	retlw	32
  3311     0AE4  341C               	retlw	28
  3312     0AE5  343C               	retlw	60
  3313     0AE6  3440               	retlw	64
  3314     0AE7  3430               	retlw	48
  3315     0AE8  3440               	retlw	64
  3316     0AE9  343C               	retlw	60
  3317     0AEA  3444               	retlw	68
  3318     0AEB  3428               	retlw	40
  3319     0AEC  3410               	retlw	16
  3320     0AED  3428               	retlw	40
  3321     0AEE  3444               	retlw	68
  3322     0AEF  3404               	retlw	4
  3323     0AF0  3448               	retlw	72
  3324     0AF1  3430               	retlw	48
  3325     0AF2  3408               	retlw	8
  3326     0AF3  3404               	retlw	4
  3327     0AF4  3444               	retlw	68
  3328     0AF5  3464               	retlw	100
  3329     0AF6  3454               	retlw	84
  3330     0AF7  344C               	retlw	76
  3331     0AF8  3444               	retlw	68
  3332     0AF9  3400               	retlw	0
  3333     0AFA  3408               	retlw	8
  3334     0AFB  3436               	retlw	54
  3335     0AFC  3441               	retlw	65
  3336     0AFD  3400               	retlw	0
  3337     0AFE  3400               	retlw	0
  3338     0AFF  3400               	retlw	0
  3339     0B00  3477               	retlw	119
  3340     0B01  3400               	retlw	0
  3341     0B02  3400               	retlw	0
  3342     0B03  3400               	retlw	0
  3343     0B04  3441               	retlw	65
  3344     0B05  3436               	retlw	54
  3345     0B06  3408               	retlw	8
  3346     0B07  3400               	retlw	0
  3347     0B08  3408               	retlw	8
  3348     0B09  3404               	retlw	4
  3349     0B0A  3408               	retlw	8
  3350     0B0B  3410               	retlw	16
  3351     0B0C  3408               	retlw	8
  3352     0B0D  342A               	retlw	42
  3353     0B0E  3455               	retlw	85
  3354     0B0F  342A               	retlw	42
  3355     0B10  3455               	retlw	85
  3356     0B11  342A               	retlw	42
  3357     0B12                     __end_of_ascii:
  3358     0B12                     _adcBounds:
  3359     0B12  3400               	retlw	0
  3360     0B13  3400               	retlw	0
  3361     0B14  3419               	retlw	25
  3362     0B15  3400               	retlw	0
  3363     0B16  3432               	retlw	50
  3364     0B17  3400               	retlw	0
  3365     0B18  344B               	retlw	75
  3366     0B19  3400               	retlw	0
  3367     0B1A  3464               	retlw	100
  3368     0B1B  3400               	retlw	0
  3369     0B1C  347D               	retlw	125
  3370     0B1D  3400               	retlw	0
  3371     0B1E  3496               	retlw	150
  3372     0B1F  3400               	retlw	0
  3373     0B20  34AF               	retlw	175
  3374     0B21  3400               	retlw	0
  3375     0B22  34C8               	retlw	200
  3376     0B23  3400               	retlw	0
  3377     0B24  34E1               	retlw	225
  3378     0B25  3400               	retlw	0
  3379     0B26  34FA               	retlw	250
  3380     0B27  3400               	retlw	0
  3381     0B28  3413               	retlw	19
  3382     0B29  3401               	retlw	1
  3383     0B2A  342C               	retlw	44
  3384     0B2B  3401               	retlw	1
  3385     0B2C  3445               	retlw	69
  3386     0B2D  3401               	retlw	1
  3387     0B2E  345E               	retlw	94
  3388     0B2F  3401               	retlw	1
  3389     0B30  3477               	retlw	119
  3390     0B31  3401               	retlw	1
  3391     0B32  3490               	retlw	144
  3392     0B33  3401               	retlw	1
  3393     0B34  34A9               	retlw	169
  3394     0B35  3401               	retlw	1
  3395     0B36  34C2               	retlw	194
  3396     0B37  3401               	retlw	1
  3397     0B38  34DB               	retlw	219
  3398     0B39  3401               	retlw	1
  3399     0B3A  34F4               	retlw	244
  3400     0B3B  3401               	retlw	1
  3401     0B3C  340D               	retlw	13
  3402     0B3D  3402               	retlw	2
  3403     0B3E  3426               	retlw	38
  3404     0B3F  3402               	retlw	2
  3405     0B40  343F               	retlw	63
  3406     0B41  3402               	retlw	2
  3407     0B42  3458               	retlw	88
  3408     0B43  3402               	retlw	2
  3409     0B44  3471               	retlw	113
  3410     0B45  3402               	retlw	2
  3411     0B46  348A               	retlw	138
  3412     0B47  3402               	retlw	2
  3413     0B48  34A3               	retlw	163
  3414     0B49  3402               	retlw	2
  3415     0B4A  34BC               	retlw	188
  3416     0B4B  3402               	retlw	2
  3417     0B4C  34D5               	retlw	213
  3418     0B4D  3402               	retlw	2
  3419     0B4E  34EE               	retlw	238
  3420     0B4F  3402               	retlw	2
  3421     0B50  3407               	retlw	7
  3422     0B51  3403               	retlw	3
  3423     0B52  3420               	retlw	32
  3424     0B53  3403               	retlw	3
  3425     0B54  3439               	retlw	57
  3426     0B55  3403               	retlw	3
  3427     0B56  3452               	retlw	82
  3428     0B57  3403               	retlw	3
  3429     0B58  346B               	retlw	107
  3430     0B59  3403               	retlw	3
  3431     0B5A  3484               	retlw	132
  3432     0B5B  3403               	retlw	3
  3433     0B5C  349D               	retlw	157
  3434     0B5D  3403               	retlw	3
  3435     0B5E  34B6               	retlw	182
  3436     0B5F  3403               	retlw	3
  3437     0B60  34CF               	retlw	207
  3438     0B61  3403               	retlw	3
  3439     0B62  34E8               	retlw	232
  3440     0B63  3403               	retlw	3
  3441     0B64  3401               	retlw	1
  3442     0B65  3404               	retlw	4
  3443     0B66                     __end_of_adcBounds:
  3444     0B66                     _inputLeds:
  3445     0B66  34FE               	retlw	254
  3446     0B67  34FD               	retlw	253
  3447     0B68  34FB               	retlw	251
  3448     0B69  34F7               	retlw	247
  3449     0B6A                     __end_of_inputLeds:
  3450     000E                     _TMR1	set	14
  3451     0014                     _SSPCONbits	set	20
  3452     0013                     _SSPBUF	set	19
  3453     0008                     _PORTDbits	set	8
  3454     0007                     _PORTCbits	set	7
  3455     0006                     _PORTBbits	set	6
  3456     001F                     _ADCON0bits	set	31
  3457     0010                     _T1CONbits	set	16
  3458     000B                     _INTCONbits	set	11
  3459     0009                     _PORTE	set	9
  3460     0008                     _PORTD	set	8
  3461     0007                     _PORTC	set	7
  3462     0006                     _PORTB	set	6
  3463     0005                     _PORTA	set	5
  3464     000C                     _PIR1bits	set	12
  3465     001E                     _ADRESH	set	30
  3466     00F9                     _GO	set	249
  3467     0094                     _SSPSTATbits	set	148
  3468     0087                     _TRISCbits	set	135
  3469     009F                     _ADCON1bits	set	159
  3470     0081                     _OPTION_REGbits	set	129
  3471     0096                     _IOCBbits	set	150
  3472     008C                     _PIE1bits	set	140
  3473     009D                     _PSTRCONbits	set	157
  3474     0086                     _TRISBbits	set	134
  3475     0089                     _TRISEbits	set	137
  3476     0089                     _TRISE	set	137
  3477     0088                     _TRISD	set	136
  3478     0087                     _TRISC	set	135
  3479     0086                     _TRISB	set	134
  3480     0085                     _TRISA	set	133
  3481     008F                     _OSCCONbits	set	143
  3482     009E                     _ADRESL	set	158
  3483     0188                     _ANSELbits	set	392
  3484     0189                     _ANSELH	set	393
  3485     0188                     _ANSEL	set	392
  3486                           
  3487                           	psect	cinit
  3488     0013                     start_initialization:	
  3489                           ; #config settings
  3490                           
  3491     0013                     __initialization:
  3492                           
  3493                           ; Initialize objects allocated to BANK1
  3494     0013  1383               	bcf	3,7	;select IRP bank0
  3495     0014  30C5               	movlw	low (__pdataBANK1+37)
  3496     0015  00FD               	movwf	btemp+-1
  3497     0016  3010               	movlw	high __pidataBANK1
  3498     0017  00FE               	movwf	btemp
  3499     0018  30F1               	movlw	low __pidataBANK1
  3500     0019  00FF               	movwf	btemp+1
  3501     001A  30A0               	movlw	low __pdataBANK1
  3502     001B  0084               	movwf	4
  3503     001C  160A  118A  205E  120A  118A  	fcall	init_ram0
  3504                           
  3505                           ; Clear objects allocated to BANK3
  3506     0021  1783               	bsf	3,7	;select IRP bank2
  3507     0022  3090               	movlw	low __pbssBANK3
  3508     0023  0084               	movwf	4
  3509     0024  30E0               	movlw	low (__pbssBANK3+80)
  3510     0025  160A  118A  202B  120A  118A  	fcall	clear_ram0
  3511                           
  3512                           ; Clear objects allocated to BANK1
  3513     002A  1383               	bcf	3,7	;select IRP bank0
  3514     002B  30C5               	movlw	low __pbssBANK1
  3515     002C  0084               	movwf	4
  3516     002D  30D1               	movlw	low (__pbssBANK1+12)
  3517     002E  160A  118A  202B  120A  118A  	fcall	clear_ram0
  3518                           
  3519                           ; Clear objects allocated to BANK0
  3520     0033  01ED               	clrf	__pbssBANK0& (0+127)
  3521     0034  01EE               	clrf	(__pbssBANK0+1)& (0+127)
  3522     0035  01EF               	clrf	(__pbssBANK0+2)& (0+127)
  3523                           
  3524                           ; Clear objects allocated to COMMON
  3525     0036  01FD               	clrf	__pbssCOMMON& (0+127)
  3526     0037                     end_of_initialization:	
  3527                           ;End of C runtime variable initialization code
  3528                           
  3529     0037                     __end_of__initialization:
  3530     0037  0183               	clrf	3
  3531     0038  120A  158A  2C36   	ljmp	_main	;jump to C main() function
  3532                           
  3533                           	psect	bssCOMMON
  3534     007D                     __pbssCOMMON:
  3535     007D                     _state:
  3536     007D                     	ds	1
  3537                           
  3538                           	psect	bssBANK0
  3539     006D                     __pbssBANK0:
  3540     006D                     _volume:
  3541     006D                     	ds	2
  3542     006F                     _oldstate:
  3543     006F                     	ds	1
  3544                           
  3545                           	psect	bssBANK1
  3546     00C5                     __pbssBANK1:
  3547     00C5                     _final_code:
  3548     00C5                     	ds	4
  3549     00C9                     _motoraan:
  3550     00C9                     	ds	2
  3551     00CB                     _remote_counter:
  3552     00CB                     	ds	2
  3553     00CD                     _timeraan:
  3554     00CD                     	ds	2
  3555     00CF                     _num_of_lang:
  3556     00CF                     	ds	2
  3557                           
  3558                           	psect	dataBANK1
  3559     00A0                     __pdataBANK1:
  3560     00A0                     scherm_setup@F1472:
  3561     00A0                     	ds	8
  3562     00A8                     scherm_setup@F1470:
  3563     00A8                     	ds	8
  3564     00B0                     scherm_setup_lang@F1477:
  3565     00B0                     	ds	6
  3566     00B6                     scherm_setup_lang@F1475:
  3567     00B6                     	ds	6
  3568     00BC                     _inputChanged:
  3569     00BC                     	ds	2
  3570     00BE                     _miniCount:
  3571     00BE                     	ds	2
  3572     00C0                     _input:
  3573     00C0                     	ds	2
  3574     00C2                     _volumeOud:
  3575     00C2                     	ds	2
  3576     00C4                     _nummerOffset:
  3577     00C4                     	ds	1
  3578                           
  3579                           	psect	bssBANK3
  3580     0190                     __pbssBANK3:
  3581     0190                     _scherm2_buffer:
  3582     0190                     	ds	40
  3583     01B8                     _scherm1_buffer:
  3584     01B8                     	ds	40
  3585                           
  3586                           	psect	inittext
  3587     105A                     init_fetch0:	
  3588                           ;	Called with low address in FSR and high address in W
  3589                           
  3590     105A  087E               	movf	btemp,w
  3591     105B  008A               	movwf	10
  3592     105C  087F               	movf	btemp+1,w
  3593     105D  0082               	movwf	2
  3594     105E                     init_ram0:	
  3595                           ;Called with:
  3596                           ;	high address of idata address in btemp 
  3597                           ;	low address of idata address in btemp+1 
  3598                           ;	low address of data in FSR
  3599                           ;	high address + 1 of data in btemp-1
  3600                           
  3601     105E  160A  118A  205A  160A  118A  	fcall	init_fetch0
  3602     1063  0080               	movwf	0
  3603     1064  0A84               	incf	4,f
  3604     1065  0804               	movf	4,w
  3605     1066  067D               	xorwf	btemp+-1,w
  3606     1067  1903               	btfsc	3,2
  3607     1068  3400               	retlw	0
  3608     1069  0AFF               	incf	btemp+1,f
  3609     106A  1903               	btfsc	3,2
  3610     106B  0AFE               	incf	btemp,f
  3611     106C  285E               	goto	init_ram0
  3612                           
  3613                           	psect	clrtext
  3614     102B                     clear_ram0:	
  3615                           ;	Called with FSR containing the base address, and
  3616                           ;	W with the last address+1
  3617                           
  3618     102B  0064               	clrwdt	;clear the watchdog before getting into this loop
  3619     102C                     clrloop0:
  3620     102C  0180               	clrf	0	;clear RAM location pointed to by FSR
  3621     102D  0A84               	incf	4,f	;increment pointer
  3622     102E  0604               	xorwf	4,w	;XOR with final address
  3623     102F  1903               	btfsc	3,2	;have we reached the end yet?
  3624     1030  3400               	retlw	0	;all done for this memory range, return
  3625     1031  0604               	xorwf	4,w	;XOR again to restore value
  3626     1032  282C               	goto	clrloop0	;do the next byte
  3627                           
  3628                           	psect	cstackBANK1
  3629     00D1                     __pcstackBANK1:
  3630     00D1                     ?_main:
  3631     00D1                     main@argc:	
  3632                           ; 2 bytes @ 0x0
  3633                           
  3634                           
  3635                           ; 2 bytes @ 0x0
  3636     00D1                     	ds	2
  3637     00D3                     main@argv:
  3638                           
  3639                           ; 2 bytes @ 0x2
  3640     00D3                     	ds	2
  3641                           
  3642                           	psect	cstackCOMMON
  3643     0070                     __pcstackCOMMON:
  3644     0070                     ?_init_osc:
  3645     0070                     ?_ports_init:	
  3646                           ; 1 bytes @ 0x0
  3647                           
  3648     0070                     ?_pins_init:	
  3649                           ; 1 bytes @ 0x0
  3650                           
  3651     0070                     ?_interrupt_init:	
  3652                           ; 1 bytes @ 0x0
  3653                           
